'(''200/200'', ''images/logo.png'')';1
'(''300/300'', ''images/logo.png'')';2
'(''100/100'', ''images/arrow.png'')';3
'(''100/100'', ''images/file.png'')';4
'(''100/100'', ''images/block.png'')';5
'(''200/200'', ''images/save.png'')';6
'(''200/200'', ''images/burger.jpg'')';7
'(''100/100'', ''images/codes.png'')';8
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';9
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickensmall.PNG'')';10
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakebrown.jpg'')';11
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/basket.png'')';12
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';13
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickensmall.PNG'')';14
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';15
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger++.jpg'')';16
