'(''200/200'', ''images/logo.png'')';1
'(''300/300'', ''images/logo.png'')';2
'(''100/100'', ''images/arrow.png'')';3
'(''100/100'', ''images/file.png'')';4
'(''100/100'', ''images/block.png'')';5
'(''200/200'', ''images/save.png'')';6
'(''200/200'', ''images/burger.jpg'')';7
'(''100/100'', ''images/codes.png'')';8
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';9
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickensmall.PNG'')';10
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakebrown.jpg'')';11
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';12
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickensmall.PNG'')';13
'(''200/200'', ''images/file.png'')';14
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';15
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger++.jpg'')';16
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickensmall.PNG'')';17
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakebrown.jpg'')';18
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickenmedium.jpg'')';19
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakebrown.jpg'')';20
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakewhite.jpg'')';21
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakeyellow.jpg'')';22
'(''200/200'', ''images/basketshop.png'')';23
'(''200/200'', ''images/arrow_left.png'')';24
'(''200/200'', ''images/arrow.png'')';25
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger.jpg'')';26
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger++.jpg'')';27
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickensmall.PNG'')';28
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/chickenmedium.jpg'')';29
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakebrown.jpg'')';30
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/milkshakewhite.jpg'')';31
